Names	MrBeast
Bar Color	#00acd2
Bar Images	x
9-Dec-18	12263436
10-Dec-18	12354968
11-Dec-18	12415583
12-Dec-18	12509004
13-Dec-18	12588885
14-Dec-18	12626258
15-Dec-18	12677670
16-Dec-18	12741214
17-Dec-18	12809445
18-Dec-18	12853554
19-Dec-18	12901359
20-Dec-18	12942595
21-Dec-18	12961776
22-Dec-18	12999675
23-Dec-18	13050119
24-Dec-18	13105989
25-Dec-18	13151445
26-Dec-18	13191313
27-Dec-18	13219091
28-Dec-18	13244490
29-Dec-18	13273212
30-Dec-18	13296347
31-Dec-18	13318814
1-Jan-19	13372421
2-Jan-19	13430679
3-Jan-19	13470826
4-Jan-19	13502534
5-Jan-19	13535188
6-Jan-19	13569446
7-Jan-19	13594599
8-Jan-19	13617560
9-Jan-19	13654337
10-Jan-19	13678687
11-Jan-19	13699130
12-Jan-19	13766165
13-Jan-19	13806750
14-Jan-19	13847678
15-Jan-19	13882683
16-Jan-19	13924291
17-Jan-19	13963794
18-Jan-19	13996098
19-Jan-19	14034004
20-Jan-19	14063914
21-Jan-19	14091022
22-Jan-19	14112626
23-Jan-19	14132168
24-Jan-19	14148982
25-Jan-19	14164551
26-Jan-19	14199016
27-Jan-19	14254599
28-Jan-19	14292050
29-Jan-19	14317695
30-Jan-19	14340477
31-Jan-19	14371938
1-Feb-19	14424675
2-Feb-19	14475733
3-Feb-19	14526437
4-Feb-19	14580577
5-Feb-19	14633292
6-Feb-19	14688961
7-Feb-19	14728643
8-Feb-19	14757236
9-Feb-19	14789569
10-Feb-19	14830394
11-Feb-19	14863140
12-Feb-19	14890962
13-Feb-19	14918000
14-Feb-19	14952328
15-Feb-19	15003117
16-Feb-19	15067417
17-Feb-19	15129668
18-Feb-19	15176263
19-Feb-19	15209401
20-Feb-19	15237983
21-Feb-19	15261807
22-Feb-19	15283253
23-Feb-19	15322153
24-Feb-19	15363396
25-Feb-19	15386467
26-Feb-19	15404490
27-Feb-19	15421362
28-Feb-19	15451068
1-Mar-19	15491995
2-Mar-19	15525875
3-Mar-19	15562393
4-Mar-19	15601727
5-Mar-19	15629347
6-Mar-19	15644698
7-Mar-19	15684702
8-Mar-19	15713447
9-Mar-19	15752735
10-Mar-19	15801665
11-Mar-19	15831926
12-Mar-19	15890291
13-Mar-19	15949497
14-Mar-19	15976477
15-Mar-19	15998996
16-Mar-19	16053920
17-Mar-19	16121343
18-Mar-19	16163501
19-Mar-19	16188247
20-Mar-19	16210895
21-Mar-19	16233011
22-Mar-19	16254197
23-Mar-19	16278178
24-Mar-19	16319684
25-Mar-19	16353760
26-Mar-19	16378631
27-Mar-19	16413320
28-Mar-19	16441507
29-Mar-19	16468480
30-Mar-19	16503870
31-Mar-19	16541420
1-Apr-19	16575567
2-Apr-19	16605972
3-Apr-19	16633077
4-Apr-19	16661240
5-Apr-19	16702493
6-Apr-19	16752714
7-Apr-19	16810766
8-Apr-19	16850764
9-Apr-19	16880622
10-Apr-19	16909605
11-Apr-19	16935012
12-Apr-19	16960195
13-Apr-19	17008020
14-Apr-19	17057741
15-Apr-19	17096873
16-Apr-19	17128122
17-Apr-19	17157348
18-Apr-19	17200766
19-Apr-19	17271187
20-Apr-19	17351799
21-Apr-19	17444062
22-Apr-19	17529317
23-Apr-19	17591962
24-Apr-19	17644393
25-Apr-19	17685806
26-Apr-19	17722143
27-Apr-19	17770316
28-Apr-19	17820327
29-Apr-19	17852168
30-Apr-19	17864847
1-May-19	17925802
2-May-19	17961591
3-May-19	17992719
4-May-19	18026095
5-May-19	18054284
6-May-19	18071742
7-May-19	18096180
8-May-19	18129981
9-May-19	18158180
10-May-19	18182417
11-May-19	18205025
12-May-19	18226022
13-May-19	18243521
14-May-19	18258961
15-May-19	18294247
16-May-19	18344276
17-May-19	18376172
18-May-19	18556700
19-May-19	18814979
20-May-19	18933559
21-May-19	19007126
22-May-19	19063048
23-May-19	19116496
24-May-19	19164649
25-May-19	19212289
26-May-19	19267376
27-May-19	19320310
28-May-19	19363616
29-May-19	19402789
30-May-19	19467698
31-May-19	19541179
1-Jun-19	19607257
2-Jun-19	19670881
3-Jun-19	19710469
4-Jun-19	19742589
5-Jun-19	19769539
6-Jun-19	19833049
7-Jun-19	19914679
8-Jun-19	20038074
9-Jun-19	20155497
10-Jun-19	20240172
11-Jun-19	20302840
12-Jun-19	20350397
13-Jun-19	20432992
14-Jun-19	20514872
15-Jun-19	20593153
16-Jun-19	20684663
17-Jun-19	20741398
18-Jun-19	20780456
19-Jun-19	20814799
20-Jun-19	20850679
21-Jun-19	20903556
22-Jun-19	20964228
23-Jun-19	21018006
24-Jun-19	21061614
25-Jun-19	21094024
26-Jun-19	21123315
27-Jun-19	21151875
28-Jun-19	21175403
29-Jun-19	21197409
30-Jun-19	21219478
1-Jul-19	21246580
2-Jul-19	21304966
3-Jul-19	21375609
4-Jul-19	21378178
5-Jul-19	21413197.67
6-Jul-19	21448217.33
7-Jul-19	21483237
8-Jul-19	21518256.67
9-Jul-19	21553276.33
10-Jul-19	21588296
11-Jul-19	21613579.63
12-Jul-19	21638863.25
13-Jul-19	21664146.88
14-Jul-19	21689430.5
15-Jul-19	21714714.13
16-Jul-19	21739997.75
17-Jul-19	21765281.38
18-Jul-19	21790565
19-Jul-19	21814838.13
20-Jul-19	21839111.25
21-Jul-19	21863384.38
22-Jul-19	21887657.5
23-Jul-19	21911930.63
24-Jul-19	21936203.75
25-Jul-19	21960476.88
26-Jul-19	21984750
27-Jul-19	22004870.5
28-Jul-19	22024991
29-Jul-19	22045111.5
30-Jul-19	22065232
31-Jul-19	22085352.5
1-Aug-19	22105473
2-Aug-19	22153290.5
3-Aug-19	22201108
4-Aug-19	22239018.88
5-Aug-19	22276929.75
6-Aug-19	22314840.63
7-Aug-19	22352751.5
8-Aug-19	22390662.38
9-Aug-19	22428573.25
10-Aug-19	22466484.13
11-Aug-19	22504395
12-Aug-19	22554030.88
13-Aug-19	22603666.75
14-Aug-19	22653302.63
15-Aug-19	22702938.5
16-Aug-19	22752574.38
17-Aug-19	22802210.25
18-Aug-19	22851846.13
19-Aug-19	22901482
20-Aug-19	22953700.75
21-Aug-19	23005919.5
22-Aug-19	23058138.25
23-Aug-19	23110357
24-Aug-19	23162575.75
25-Aug-19	23214794.5
26-Aug-19	23267013.25
27-Aug-19	23319232
28-Aug-19	23417508.4
29-Aug-19	23515784.8
30-Aug-19	23614061.2
31-Aug-19	23712337.6
1-Sep-19	23810614
2-Sep-19	23859142.67
3-Sep-19	23907671.33
4-Sep-19	23956200
5-Sep-19	23984414.13
6-Sep-19	24012628.25
7-Sep-19	24040842.38
8-Sep-19	24069056.5
9-Sep-19	24097270.63
10-Sep-19	24125484.75
11-Sep-19	24153698.88
12-Sep-19	24181913
13-Sep-19	24196673.88
14-Sep-19	24211434.75
15-Sep-19	24226195.63
16-Sep-19	24240956.5
17-Sep-19	24255717.38
18-Sep-19	24270478.25
19-Sep-19	24285239.13
20-Sep-19	24300000
21-Sep-19	24312500
22-Sep-19	24325000
23-Sep-19	24337500
24-Sep-19	24350000
25-Sep-19	24362500
26-Sep-19	24375000
27-Sep-19	24387500
28-Sep-19	24400000
29-Sep-19	24433333.33
30-Sep-19	24466666.67
1-Oct-19	24500000
2-Oct-19	24520000
3-Oct-19	24540000
4-Oct-19	24560000
5-Oct-19	24580000
6-Oct-19	24600000
7-Oct-19	24625000
8-Oct-19	24650000
9-Oct-19	24675000
10-Oct-19	24700000
11-Oct-19	24725000
12-Oct-19	24750000
13-Oct-19	24775000
14-Oct-19	24800000
15-Oct-19	24812500
16-Oct-19	24825000
17-Oct-19	24837500
18-Oct-19	24850000
19-Oct-19	24862500
20-Oct-19	24875000
21-Oct-19	24887500
22-Oct-19	24900000
23-Oct-19	24962500
24-Oct-19	25025000
25-Oct-19	25087500
26-Oct-19	25150000
27-Oct-19	25212500
28-Oct-19	25275000
29-Oct-19	25337500
30-Oct-19	25400000
31-Oct-19	25450000
1-Nov-19	25500000
2-Nov-19	25533333.33
3-Nov-19	25566666.67
4-Nov-19	25600000
5-Nov-19	25633333.33
6-Nov-19	25666666.67
7-Nov-19	25700000
8-Nov-19	25737500
9-Nov-19	25775000
10-Nov-19	25812500
11-Nov-19	25850000
12-Nov-19	25887500
13-Nov-19	25925000
14-Nov-19	25962500
15-Nov-19	26000000
16-Nov-19	26025000
17-Nov-19	26050000
18-Nov-19	26075000
19-Nov-19	26100000
20-Nov-19	26125000
21-Nov-19	26150000
22-Nov-19	26175000
23-Nov-19	26200000
24-Nov-19	26220000
25-Nov-19	26240000
26-Nov-19	26260000
27-Nov-19	26280000
28-Nov-19	26300000
29-Nov-19	26366666.67
30-Nov-19	26433333.33
1-Dec-19	26500000
2-Dec-19	26540000
3-Dec-19	26580000
4-Dec-19	26620000
5-Dec-19	26660000
6-Dec-19	26700000
7-Dec-19	26766666.67
8-Dec-19	26833333.33
9-Dec-19	26900000
10-Dec-19	26940000
11-Dec-19	26980000
12-Dec-19	27020000
13-Dec-19	27060000
14-Dec-19	27100000
15-Dec-19	27133333.33
16-Dec-19	27166666.67
17-Dec-19	27200000
18-Dec-19	27280000
19-Dec-19	27360000
20-Dec-19	27440000
21-Dec-19	27520000
22-Dec-19	27600000
23-Dec-19	27733333.33
24-Dec-19	27866666.67
25-Dec-19	28000000
26-Dec-19	28060000
27-Dec-19	28120000
28-Dec-19	28180000
29-Dec-19	28240000
30-Dec-19	28300000
31-Dec-19	28350000
1-Jan-20	28400000
2-Jan-20	28433333.33
3-Jan-20	28466666.67
4-Jan-20	28500000
5-Jan-20	28533333.33
6-Jan-20	28566666.67
7-Jan-20	28600000
8-Jan-20	28633333.33
9-Jan-20	28666666.67
10-Jan-20	28700000
11-Jan-20	28712500
12-Jan-20	28725000
13-Jan-20	28737500
14-Jan-20	28750000
15-Jan-20	28762500
16-Jan-20	28775000
17-Jan-20	28787500
18-Jan-20	28800000
19-Jan-20	28820000
20-Jan-20	28840000
21-Jan-20	28860000
22-Jan-20	28880000
23-Jan-20	28900000
24-Jan-20	28966666.67
25-Jan-20	29033333.33
26-Jan-20	29100000
27-Jan-20	29120000
28-Jan-20	29140000
29-Jan-20	29160000
30-Jan-20	29180000
31-Jan-20	29200000
1-Feb-20	29300000
2-Feb-20	29350000
3-Feb-20	29400000
4-Feb-20	29460000
5-Feb-20	29520000
6-Feb-20	29580000
7-Feb-20	29640000
8-Feb-20	29700000
9-Feb-20	29766666.67
10-Feb-20	29833333.33
11-Feb-20	29900000
12-Feb-20	29960000
13-Feb-20	30020000
14-Feb-20	30080000
15-Feb-20	30140000
16-Feb-20	30200000
17-Feb-20	30233333.33
18-Feb-20	30266666.67
19-Feb-20	30300000
20-Feb-20	30360000
21-Feb-20	30420000
22-Feb-20	30480000
23-Feb-20	30540000
24-Feb-20	30600000
25-Feb-20	30700000
26-Feb-20	30800000
27-Feb-20	30900000
28-Feb-20	31000000
29-Feb-20	31100000
1-Mar-20	31200000
2-Mar-20	31250000
3-Mar-20	31300000
4-Mar-20	31333333.33
5-Mar-20	31366666.67
6-Mar-20	31400000
7-Mar-20	31500000
8-Mar-20	31600000
9-Mar-20	31700000
10-Mar-20	31800000
11-Mar-20	31900000
12-Mar-20	31966666.67
13-Mar-20	32033333.33
14-Mar-20	32100000
15-Mar-20	32180000
16-Mar-20	32260000
17-Mar-20	32340000
18-Mar-20	32420000
19-Mar-20	32500000
20-Mar-20	32600000
21-Mar-20	32700000
22-Mar-20	32800000
23-Mar-20	32880000
24-Mar-20	32960000
25-Mar-20	33040000
26-Mar-20	33120000
27-Mar-20	33200000
28-Mar-20	33266666.67
29-Mar-20	33333333.33
30-Mar-20	33400000
31-Mar-20	33450000
1-Apr-20	33500000
2-Apr-20	33516666.67
3-Apr-20	33533333.33
4-Apr-20	33550000
5-Apr-20	33566666.67
6-Apr-20	33583333.33
7-Apr-20	33600000
8-Apr-20	33660000
9-Apr-20	33720000
10-Apr-20	33780000
11-Apr-20	33840000
12-Apr-20	33900000
13-Apr-20	33933333.33
14-Apr-20	33966666.67
15-Apr-20	34000000
16-Apr-20	34020000
17-Apr-20	34040000
18-Apr-20	34060000
19-Apr-20	34080000
20-Apr-20	34100000
21-Apr-20	34133333.33
22-Apr-20	34166666.67
23-Apr-20	34200000
24-Apr-20	34240000
25-Apr-20	34280000
26-Apr-20	34320000
27-Apr-20	34360000
28-Apr-20	34400000
29-Apr-20	34433333.33
30-Apr-20	34466666.67
1-May-20	34500000
2-May-20	34540000
3-May-20	34580000
4-May-20	34620000
5-May-20	34660000
6-May-20	34700000
7-May-20	34733333.33
8-May-20	34766666.67
9-May-20	34800000
10-May-20	34820000
11-May-20	34840000
12-May-20	34860000
13-May-20	34880000
14-May-20	34900000
15-May-20	34925000
16-May-20	34950000
17-May-20	34975000
18-May-20	35000000
19-May-20	35025000
20-May-20	35050000
21-May-20	35075000
22-May-20	35100000
23-May-20	35133333.33
24-May-20	35166666.67
25-May-20	35200000
26-May-20	35260000
27-May-20	35320000
28-May-20	35380000
29-May-20	35440000
30-May-20	35500000
31-May-20	35600000
1-Jun-20	35700000
2-Jun-20	35800000
3-Jun-20	35880000
4-Jun-20	35960000
5-Jun-20	36040000
6-Jun-20	36120000
7-Jun-20	36200000
8-Jun-20	36300000
9-Jun-20	36400000
10-Jun-20	36500000
11-Jun-20	36600000
12-Jun-20	36700000
13-Jun-20	36800000
14-Jun-20	36900000
15-Jun-20	37000000
16-Jun-20	37066666.67
17-Jun-20	37133333.33
18-Jun-20	37200000
19-Jun-20	37220000
20-Jun-20	37240000
21-Jun-20	37260000
22-Jun-20	37280000
23-Jun-20	37300000
24-Jun-20	37366666.67
25-Jun-20	37433333.33
26-Jun-20	37500000
27-Jun-20	37560000
28-Jun-20	37620000
29-Jun-20	37680000
30-Jun-20	37740000
1-Jul-20	37800000
2-Jul-20	37833333.33
3-Jul-20	37866666.67
4-Jul-20	37900000
5-Jul-20	38000000
6-Jul-20	38100000
7-Jul-20	38200000
8-Jul-20	38300000
9-Jul-20	38400000
10-Jul-20	38433333.33
11-Jul-20	38466666.67
12-Jul-20	38500000
13-Jul-20	38566666.67
14-Jul-20	38633333.33
15-Jul-20	38700000
16-Jul-20	38750000
17-Jul-20	38800000
18-Jul-20	38833333.33
19-Jul-20	38866666.67
20-Jul-20	38900000
21-Jul-20	38933333.33
22-Jul-20	38966666.67
23-Jul-20	39000000
24-Jul-20	39050000
25-Jul-20	39100000
26-Jul-20	39200000
27-Jul-20	39300000
28-Jul-20	39400000
29-Jul-20	39433333.33
30-Jul-20	39466666.67
31-Jul-20	39500000
1-Aug-20	39600000
2-Aug-20	39700000
3-Aug-20	39800000
4-Aug-20	39900000
5-Aug-20	40000000
6-Aug-20	40066666.67
7-Aug-20	40133333.33
8-Aug-20	40200000
9-Aug-20	40300000
10-Aug-20	40400000
11-Aug-20	40500000
12-Aug-20	40600000
13-Aug-20	40700000
14-Aug-20	40866666.67
15-Aug-20	41033333.33
16-Aug-20	41200000
17-Aug-20	41350000
18-Aug-20	41500000
19-Aug-20	41566666.67
20-Aug-20	41633333.33
21-Aug-20	41700000
22-Aug-20	41833333.33
23-Aug-20	41966666.67
24-Aug-20	42100000
25-Aug-20	42200000
26-Aug-20	42300000
27-Aug-20	42333333.33
28-Aug-20	42366666.67
29-Aug-20	42400000
30-Aug-20	42433333.33
31-Aug-20	42466666.67
1-Sep-20	42500000
2-Sep-20	42550000
3-Sep-20	42600000
4-Sep-20	42633333.33
5-Sep-20	42666666.67
6-Sep-20	42700000
7-Sep-20	42733333.33
8-Sep-20	42766666.67
9-Sep-20	42800000
10-Sep-20	42850000
11-Sep-20	42900000
12-Sep-20	42933333.33
13-Sep-20	42966666.67
14-Sep-20	43000000
15-Sep-20	43033333.33
16-Sep-20	43066666.67
17-Sep-20	43100000
18-Sep-20	43150000
19-Sep-20	43200000
20-Sep-20	43333333.33
21-Sep-20	43466666.67
22-Sep-20	43600000
23-Sep-20	43666666.67
24-Sep-20	43733333.33
25-Sep-20	43800000
26-Sep-20	43850000
27-Sep-20	43900000
28-Sep-20	43966666.67
29-Sep-20	44033333.33
30-Sep-20	44100000
1-Oct-20	44133333.33
2-Oct-20	44166666.67
3-Oct-20	44200000
4-Oct-20	44250000
5-Oct-20	44300000
6-Oct-20	44366666.67
7-Oct-20	44433333.33
8-Oct-20	44500000
9-Oct-20	44533333.33
10-Oct-20	44566666.67
11-Oct-20	44600000
12-Oct-20	44650000
13-Oct-20	44700000
14-Oct-20	44766666.67
15-Oct-20	44833333.33
16-Oct-20	44900000
17-Oct-20	44966666.67
18-Oct-20	45033333.33
19-Oct-20	45100000
20-Oct-20	45150000
21-Oct-20	45200000
22-Oct-20	45233333.33
23-Oct-20	45266666.67
24-Oct-20	45300000
25-Oct-20	45366666.67
26-Oct-20	45433333.33
27-Oct-20	45500000
28-Oct-20	45560000
29-Oct-20	45620000
30-Oct-20	45680000
31-Oct-20	45740000
1-Nov-20	45800000
2-Nov-20	45833333.33
3-Nov-20	45866666.67
4-Nov-20	45900000
5-Nov-20	45950000
6-Nov-20	46000000
7-Nov-20	46033333.33
8-Nov-20	46066666.67
9-Nov-20	46100000
10-Nov-20	46120000
11-Nov-20	46140000
12-Nov-20	46160000
13-Nov-20	46180000
14-Nov-20	46200000
15-Nov-20	46233333.33
16-Nov-20	46266666.67
17-Nov-20	46300000
18-Nov-20	46366666.67
19-Nov-20	46433333.33
20-Nov-20	46500000
21-Nov-20	46550000
22-Nov-20	46600000
23-Nov-20	46633333.33
24-Nov-20	46666666.67
25-Nov-20	46700000
26-Nov-20	46733333.33
27-Nov-20	46766666.67
28-Nov-20	46800000
29-Nov-20	46850000
30-Nov-20	46900000
1-Dec-20	46933333.33
2-Dec-20	46966666.67
3-Dec-20	47000000
4-Dec-20	47033333.33
5-Dec-20	47066666.67
6-Dec-20	47100000
7-Dec-20	47200000
8-Dec-20	47300000
9-Dec-20	47333333.33
10-Dec-20	47366666.67
11-Dec-20	47400000
12-Dec-20	47433333.33
13-Dec-20	47466666.67
14-Dec-20	47500000
15-Dec-20	47650000
16-Dec-20	47800000
17-Dec-20	47900000
18-Dec-20	48000000
19-Dec-20	48100000
20-Dec-20	48266666.67
21-Dec-20	48433333.33
22-Dec-20	48600000
23-Dec-20	48700000
24-Dec-20	48800000
25-Dec-20	48900000
26-Dec-20	49000000
27-Dec-20	49100000
28-Dec-20	49200000
29-Dec-20	49300000
30-Dec-20	49400000
31-Dec-20	49500000
1-Jan-21	49700000
2-Jan-21	49833333.33
3-Jan-21	49966666.67
4-Jan-21	50100000
5-Jan-21	50166666.67
6-Jan-21	50233333.33
7-Jan-21	50300000
8-Jan-21	50420000
9-Jan-21	50540000
10-Jan-21	50660000
11-Jan-21	50780000
12-Jan-21	50900000
13-Jan-21	51000000
14-Jan-21	51100000
15-Jan-21	51200000
16-Jan-21	51260000
17-Jan-21	51320000
18-Jan-21	51380000
19-Jan-21	51440000
20-Jan-21	51500000
21-Jan-21	51633333.33
22-Jan-21	51766666.67
23-Jan-21	51900000
24-Jan-21	51980000
25-Jan-21	52060000
26-Jan-21	52140000
27-Jan-21	52220000
28-Jan-21	52300000
29-Jan-21	52366666.67
30-Jan-21	52433333.33
31-Jan-21	52500000
1-Feb-21	52540000
2-Feb-21	52580000
3-Feb-21	52620000
4-Feb-21	52660000
5-Feb-21	52700000
6-Feb-21	52733333.33
7-Feb-21	52766666.67
8-Feb-21	52800000
9-Feb-21	52860000
10-Feb-21	52920000
11-Feb-21	52980000
12-Feb-21	53040000
13-Feb-21	53100000
14-Feb-21	53266666.67
15-Feb-21	53433333.33
16-Feb-21	53600000
17-Feb-21	53660000
18-Feb-21	53720000
19-Feb-21	53780000
20-Feb-21	53840000
21-Feb-21	53900000
22-Feb-21	53966666.67
23-Feb-21	54033333.33
24-Feb-21	54100000
25-Feb-21	54140000
26-Feb-21	54180000
27-Feb-21	54220000
28-Feb-21	54260000
1-Mar-21	54300000
2-Mar-21	54333333.33
3-Mar-21	54366666.67
4-Mar-21	54400000
5-Mar-21	54480000
6-Mar-21	54560000
7-Mar-21	54640000
8-Mar-21	54720000
9-Mar-21	54800000
10-Mar-21	54866666.67
11-Mar-21	54933333.33
12-Mar-21	55000000
13-Mar-21	55080000
14-Mar-21	55160000
15-Mar-21	55240000
16-Mar-21	55320000
17-Mar-21	55400000
18-Mar-21	55466666.67
19-Mar-21	55533333.33
20-Mar-21	55600000
21-Mar-21	55640000
22-Mar-21	55680000
23-Mar-21	55720000
24-Mar-21	55760000
25-Mar-21	55800000
26-Mar-21	56033333.33
27-Mar-21	56266666.67
28-Mar-21	56500000
29-Mar-21	56750000
30-Mar-21	57000000
31-Mar-21	57250000
1-Apr-21	57500000
2-Apr-21	57775000
3-Apr-21	58050000
4-Apr-21	58325000
5-Apr-21	58600000
6-Apr-21	58733333.33
7-Apr-21	58866666.67
8-Apr-21	59000000
9-Apr-21	59100000
10-Apr-21	59200000
11-Apr-21	59300000
12-Apr-21	59400000
13-Apr-21	59500000
14-Apr-21	59600000
15-Apr-21	59700000
16-Apr-21	59800000
17-Apr-21	59900000
18-Apr-21	60000000
19-Apr-21	60100000
20-Apr-21	60200000
21-Apr-21	60300000
22-Apr-21	60366666.67
23-Apr-21	60433333.33
24-Apr-21	60500000
25-Apr-21	60640000
26-Apr-21	60780000
27-Apr-21	60920000
28-Apr-21	61060000
29-Apr-21	61200000
30-Apr-21	61250000
1-May-21	61300000
2-May-21	61400000
3-May-21	61460000
4-May-21	61520000
5-May-21	61580000
6-May-21	61640000
7-May-21	61700000
8-May-21	61766666.67
9-May-21	61833333.33
10-May-21	61900000
11-May-21	61940000
12-May-21	61980000
13-May-21	62020000
14-May-21	62060000
15-May-21	62100000
16-May-21	62133333.33
17-May-21	62166666.67
18-May-21	62200000
19-May-21	62240000
20-May-21	62280000
21-May-21	62320000
22-May-21	62360000
23-May-21	62400000
24-May-21	62433333.33
25-May-21	62466666.67
26-May-21	62500000
27-May-21	62540000
28-May-21	62580000
29-May-21	62620000
30-May-21	62660000
31-May-21	62700000
1-Jun-21	62800000
2-Jun-21	62850000
3-Jun-21	62900000
4-Jun-21	62960000
5-Jun-21	63020000
6-Jun-21	63080000
7-Jun-21	63140000
8-Jun-21	63200000
9-Jun-21	63233333.33
10-Jun-21	63266666.67
11-Jun-21	63300000
12-Jun-21	63360000
13-Jun-21	63420000
14-Jun-21	63480000
15-Jun-21	63540000
16-Jun-21	63600000
17-Jun-21	63633333.33
18-Jun-21	63666666.67
19-Jun-21	63700000
20-Jun-21	63740000
21-Jun-21	63780000
22-Jun-21	63820000
23-Jun-21	63860000
24-Jun-21	63900000
25-Jun-21	63966666.67
26-Jun-21	64033333.33
27-Jun-21	64100000
28-Jun-21	64150000
29-Jun-21	64200000
30-Jun-21	64250000
1-Jul-21	64300000
2-Jul-21	64325000
3-Jul-21	64350000
4-Jul-21	64375000
5-Jul-21	64400000
6-Jul-21	64440000
7-Jul-21	64480000
8-Jul-21	64520000
9-Jul-21	64560000
10-Jul-21	64600000
11-Jul-21	64700000
12-Jul-21	64800000
13-Jul-21	64900000
14-Jul-21	64940000
15-Jul-21	64980000
16-Jul-21	65020000
17-Jul-21	65060000
18-Jul-21	65100000
19-Jul-21	65133333.33
20-Jul-21	65166666.67
21-Jul-21	65200000
22-Jul-21	65260000
23-Jul-21	65320000
24-Jul-21	65380000
25-Jul-21	65440000
26-Jul-21	65500000
27-Jul-21	65566666.67
28-Jul-21	65633333.33
29-Jul-21	65700000
30-Jul-21	65733333.33
31-Jul-21	65766666.67
1-Aug-21	65800000
2-Aug-21	65850000
3-Aug-21	65900000
4-Aug-21	65966666.67
5-Aug-21	66033333.33
6-Aug-21	66100000
7-Aug-21	66150000
8-Aug-21	66200000
9-Aug-21	66250000
10-Aug-21	66300000
11-Aug-21	66400000
12-Aug-21	66466666.67
13-Aug-21	66533333.33
14-Aug-21	66600000
15-Aug-21	66660000
16-Aug-21	66720000
17-Aug-21	66780000
18-Aug-21	66840000
19-Aug-21	66900000
20-Aug-21	66933333.33
21-Aug-21	66966666.67
22-Aug-21	67000000
23-Aug-21	67060000
24-Aug-21	67120000
25-Aug-21	67180000
26-Aug-21	67240000
27-Aug-21	67300000
28-Aug-21	67333333.33
29-Aug-21	67366666.67
30-Aug-21	67400000
31-Aug-21	67550000
1-Sep-21	67700000
2-Sep-21	67833333.33
3-Sep-21	67966666.67
4-Sep-21	68100000
5-Sep-21	68266666.67
6-Sep-21	68433333.33
7-Sep-21	68600000
8-Sep-21	68700000
9-Sep-21	68800000
10-Sep-21	68900000
11-Sep-21	69000000
12-Sep-21	69100000
13-Sep-21	69166666.67
14-Sep-21	69233333.33
15-Sep-21	69300000
16-Sep-21	69380000
17-Sep-21	69460000
18-Sep-21	69540000
19-Sep-21	69620000
20-Sep-21	69700000
21-Sep-21	69766666.67
22-Sep-21	69833333.33
23-Sep-21	69900000
24-Sep-21	69980000
25-Sep-21	70060000
26-Sep-21	70140000
27-Sep-21	70220000
28-Sep-21	70300000
29-Sep-21	70333333.33
30-Sep-21	70366666.67
1-Oct-21	70400000
2-Oct-21	70460000
3-Oct-21	70520000
4-Oct-21	70580000
5-Oct-21	70640000
6-Oct-21	70700000
7-Oct-21	70766666.67
8-Oct-21	70833333.33
9-Oct-21	70900000
10-Oct-21	70960000
11-Oct-21	71020000
12-Oct-21	71080000
13-Oct-21	71140000
14-Oct-21	71200000
15-Oct-21	71266666.67
16-Oct-21	71333333.33
17-Oct-21	71400000
18-Oct-21	71460000
19-Oct-21	71520000
20-Oct-21	71580000
21-Oct-21	71640000
22-Oct-21	71700000
23-Oct-21	71833333.33
24-Oct-21	71966666.67
25-Oct-21	72100000
26-Oct-21	72240000
27-Oct-21	72380000
28-Oct-21	72520000
29-Oct-21	72660000
30-Oct-21	72800000
31-Oct-21	72950000
1-Nov-21	73100000
2-Nov-21	73200000
3-Nov-21	73360000
4-Nov-21	73520000
5-Nov-21	73680000
6-Nov-21	73840000
7-Nov-21	74000000
8-Nov-21	74133333.33
9-Nov-21	74266666.67
10-Nov-21	74400000
11-Nov-21	74500000
12-Nov-21	74600000
13-Nov-21	74700000
14-Nov-21	74800000
15-Nov-21	74900000
16-Nov-21	75000000
17-Nov-21	75100000
18-Nov-21	75200000
19-Nov-21	75320000
20-Nov-21	75440000
21-Nov-21	75560000
22-Nov-21	75680000
23-Nov-21	75800000
24-Nov-21	76800000
25-Nov-21	77800000
26-Nov-21	78800000
27-Nov-21	79650000
28-Nov-21	80500000
29-Nov-21	81350000
30-Nov-21	82200000
1-Dec-21	82800000
2-Dec-21	83033333.33
3-Dec-21	83266666.67
4-Dec-21	83500000
5-Dec-21	83640000
6-Dec-21	83780000
7-Dec-21	83920000
8-Dec-21	84060000
9-Dec-21	84200000
10-Dec-21	84333333.33
11-Dec-21	84466666.67
12-Dec-21	84600000
13-Dec-21	84700000
14-Dec-21	84800000
15-Dec-21	84900000
16-Dec-21	85000000
17-Dec-21	85100000
18-Dec-21	85266666.67
19-Dec-21	85433333.33
20-Dec-21	85600000
21-Dec-21	85760000
22-Dec-21	85920000
23-Dec-21	86080000
24-Dec-21	86240000
25-Dec-21	86400000
26-Dec-21	86500000
27-Dec-21	86600000
28-Dec-21	86700000
29-Dec-21	86800000
30-Dec-21	86900000
31-Dec-21	87000000
1-Jan-22	87100000
2-Jan-22	87200000
3-Jan-22	87266666.67
4-Jan-22	87333333.33
5-Jan-22	87400000
6-Jan-22	87480000
7-Jan-22	87560000
8-Jan-22	87640000
9-Jan-22	87720000
10-Jan-22	87800000
11-Jan-22	87866666.67
12-Jan-22	87933333.33
13-Jan-22	88000000
14-Jan-22	88080000
15-Jan-22	88160000
16-Jan-22	88240000
